game_id,season,game_date,home_team,away_team,ballpark,weather_condition,temperature_f,home_sp_name,away_sp_name,home_team_win_pct,away_team_win_pct,home_runs_scored,away_runs_scored,home_team_wins,predicted_home_win_prob,predicted_home_wins,correct,winner_actual,winner_predicted
215,3,2024-06-29,Northshore Bobbers,Wisconsin Cheese Kings,Bobbers Ballpark,Overcast,82.0,Cameron Novak,Parker Yates,0.0,0.684,12,8,1,0.2577,0,0,Northshore Bobbers,Wisconsin Cheese Kings
216,3,2024-06-30,Northshore Bobbers,Wisconsin Cheese Kings,Bobbers Ballpark,Overcast,91.0,Cameron Novak,Garrett Bauer,0.091,0.65,3,2,1,0.0762,0,0,Northshore Bobbers,Wisconsin Cheese Kings
217,3,2024-07-01,Northshore Bobbers,Lakeside Beach Bums,Bobbers Ballpark,Clear,78.4,Cameron Novak,Owen Mueller,0.167,0.5,7,8,0,0.4379,0,1,Lakeside Beach Bums,Lakeside Beach Bums
218,3,2024-07-02,Northshore Bobbers,Lakeside Beach Bums,Bobbers Ballpark,Clear,76.1,Sawyer Hagen,Nolan Xavier,0.154,0.571,0,5,0,0.5409,1,0,Lakeside Beach Bums,Northshore Bobbers
219,3,2024-07-03,Northshore Bobbers,Lakeside Beach Bums,Bobbers Ballpark,Partly Cloudy,84.9,Liam Bauer,Justin Ortega,0.143,0.625,4,6,0,0.185,0,1,Lakeside Beach Bums,Lakeside Beach Bums
220,3,2024-07-04,Northshore Bobbers,Johnson Creek Mapaches,Bobbers Ballpark,Clear,87.5,Ethan O'Brien,Jackson Dietrich,0.133,0.0,4,2,1,0.3004,0,0,Northshore Bobbers,Johnson Creek Mapaches
221,3,2024-07-05,Northshore Bobbers,Johnson Creek Mapaches,Bobbers Ballpark,Clear,80.3,Cameron Novak,Eli Jorgensen,0.188,0.0,6,8,0,0.5956,1,0,Johnson Creek Mapaches,Northshore Bobbers
222,3,2024-07-06,Northshore Bobbers,Johnson Creek Mapaches,Bobbers Ballpark,Clear,74.3,Cameron Novak,Liam Schmidt,0.176,0.125,6,5,1,0.8188,1,1,Northshore Bobbers,Northshore Bobbers
223,3,2024-07-07,Northshore Bobbers,Waukesha Foxes,Bobbers Ballpark,Clear,78.9,Cameron Novak,Zach Evans,0.222,0.5,9,5,1,0.3897,0,0,Northshore Bobbers,Waukesha Foxes
224,3,2024-07-08,Northshore Bobbers,Waukesha Foxes,Bobbers Ballpark,Overcast,94.8,Sawyer Hagen,Ryan Hagen,0.263,0.429,6,9,0,0.2461,0,1,Waukesha Foxes,Waukesha Foxes
225,3,2024-07-10,Northshore Bobbers,Waukesha Foxes,Bobbers Ballpark,Clear,78.3,Liam Bauer,Caleb Schmidt,0.25,0.5,8,7,1,0.3459,0,0,Northshore Bobbers,Waukesha Foxes
226,3,2024-07-11,Lakeside Beach Bums,Maunesha River Rats,Beach Bums Ballpark,Overcast,71.4,Owen Mueller,Derek Vandenberg,0.667,0.714,10,6,1,0.6216,1,1,Lakeside Beach Bums,Lakeside Beach Bums
227,3,2024-07-12,Lakeside Beach Bums,Maunesha River Rats,Beach Bums Ballpark,Overcast,80.9,Nolan Xavier,Luke Ehrhardt,0.7,0.682,3,6,0,0.5932,1,0,Maunesha River Rats,Lakeside Beach Bums
228,3,2024-07-13,Lakeside Beach Bums,Maunesha River Rats,Beach Bums Ballpark,Clear,73.7,Justin Ortega,Hunter Werner,0.636,0.696,8,10,0,0.6508,1,0,Maunesha River Rats,Lakeside Beach Bums
229,3,2024-07-15,Lakeside Beach Bums,Wisconsin Cheese Kings,Beach Bums Ballpark,Clear,86.7,Bryce Vogel,Brady Graham,0.583,0.619,2,11,0,0.4422,0,1,Wisconsin Cheese Kings,Wisconsin Cheese Kings
230,3,2024-07-16,Lakeside Beach Bums,Wisconsin Cheese Kings,Beach Bums Ballpark,Clear,71.3,Owen Mueller,Parker Yates,0.538,0.636,5,3,1,0.3649,0,0,Lakeside Beach Bums,Wisconsin Cheese Kings
231,3,2024-07-17,Lakeside Beach Bums,Wisconsin Cheese Kings,Beach Bums Ballpark,Partly Cloudy,76.5,Owen Mueller,Garrett Bauer,0.571,0.609,5,6,0,0.2444,0,1,Wisconsin Cheese Kings,Wisconsin Cheese Kings
232,3,2024-07-18,Lakeside Beach Bums,Northshore Bobbers,Beach Bums Ballpark,Heavy Rain,77.6,Owen Mueller,Cameron Novak,0.533,0.286,4,3,1,0.8208,1,1,Lakeside Beach Bums,Lakeside Beach Bums
233,3,2024-07-19,Lakeside Beach Bums,Northshore Bobbers,Beach Bums Ballpark,Clear,92.0,Nolan Xavier,Sawyer Hagen,0.562,0.273,4,8,0,0.2587,0,1,Northshore Bobbers,Northshore Bobbers
234,3,2024-07-21,Lakeside Beach Bums,Northshore Bobbers,Beach Bums Ballpark,Heavy Rain,87.7,Justin Ortega,Liam Bauer,0.529,0.304,6,4,1,0.6434,1,1,Lakeside Beach Bums,Lakeside Beach Bums
235,3,2024-07-22,Lakeside Beach Bums,Johnson Creek Mapaches,Beach Bums Ballpark,Partly Cloudy,78.9,Bryce Vogel,Jackson Dietrich,0.556,0.111,5,7,0,0.7573,1,0,Johnson Creek Mapaches,Lakeside Beach Bums
236,3,2024-07-24,Lakeside Beach Bums,Johnson Creek Mapaches,Beach Bums Ballpark,Overcast,87.7,Owen Mueller,Eli Jorgensen,0.526,0.2,5,3,1,0.6163,1,1,Lakeside Beach Bums,Lakeside Beach Bums
237,3,2024-07-26,Lakeside Beach Bums,Johnson Creek Mapaches,Beach Bums Ballpark,Heavy Rain,77.1,Owen Mueller,Liam Schmidt,0.55,0.182,5,8,0,0.8865,1,0,Johnson Creek Mapaches,Lakeside Beach Bums
238,3,2024-07-27,Lakeside Beach Bums,Waukesha Foxes,Beach Bums Ballpark,Clear,75.1,Owen Mueller,Zach Evans,0.524,0.444,3,5,0,0.5056,1,0,Waukesha Foxes,Lakeside Beach Bums
239,3,2024-07-28,Lakeside Beach Bums,Waukesha Foxes,Beach Bums Ballpark,Clear,90.5,Nolan Xavier,Ryan Hagen,0.5,0.5,5,8,0,0.3521,0,1,Waukesha Foxes,Waukesha Foxes
240,3,2024-07-29,Lakeside Beach Bums,Waukesha Foxes,Beach Bums Ballpark,Partly Cloudy,87.2,Justin Ortega,Caleb Schmidt,0.478,0.545,6,4,1,0.2826,0,0,Lakeside Beach Bums,Waukesha Foxes
241,3,2024-07-30,Johnson Creek Mapaches,Maunesha River Rats,Mapaches Ballpark,Partly Cloudy,88.4,Jackson Dietrich,Derek Vandenberg,0.25,0.708,2,6,0,0.3072,0,1,Maunesha River Rats,Maunesha River Rats
242,3,2024-07-31,Johnson Creek Mapaches,Maunesha River Rats,Mapaches Ballpark,Clear,80.6,Eli Jorgensen,Luke Ehrhardt,0.231,0.72,2,3,0,0.487,0,1,Maunesha River Rats,Maunesha River Rats
243,3,2024-08-01,Johnson Creek Mapaches,Maunesha River Rats,Mapaches Ballpark,Overcast,69.7,Liam Schmidt,Hunter Werner,0.214,0.731,6,4,1,0.4707,0,0,Johnson Creek Mapaches,Maunesha River Rats
244,3,2024-08-02,Johnson Creek Mapaches,Wisconsin Cheese Kings,Mapaches Ballpark,Partly Cloudy,79.1,Owen Vogel,Brady Graham,0.267,0.625,10,8,1,0.3045,0,0,Johnson Creek Mapaches,Wisconsin Cheese Kings
245,3,2024-08-04,Johnson Creek Mapaches,Wisconsin Cheese Kings,Mapaches Ballpark,Clear,72.9,Jackson Dietrich,Parker Yates,0.312,0.6,2,11,0,0.3084,0,1,Wisconsin Cheese Kings,Wisconsin Cheese Kings
246,3,2024-08-05,Johnson Creek Mapaches,Wisconsin Cheese Kings,Mapaches Ballpark,Clear,75.0,Jackson Dietrich,Garrett Bauer,0.294,0.615,1,9,0,0.1506,0,1,Wisconsin Cheese Kings,Wisconsin Cheese Kings
247,3,2024-08-06,Johnson Creek Mapaches,Northshore Bobbers,Mapaches Ballpark,Clear,78.3,Jackson Dietrich,Cameron Novak,0.278,0.292,10,8,1,0.6999,1,1,Johnson Creek Mapaches,Johnson Creek Mapaches
248,3,2024-08-07,Johnson Creek Mapaches,Northshore Bobbers,Mapaches Ballpark,Overcast,83.5,Eli Jorgensen,Sawyer Hagen,0.316,0.28,6,5,1,0.4402,0,0,Johnson Creek Mapaches,Northshore Bobbers
249,3,2024-08-08,Johnson Creek Mapaches,Northshore Bobbers,Mapaches Ballpark,Partly Cloudy,72.2,Liam Schmidt,Liam Bauer,0.35,0.269,9,13,0,0.4391,0,1,Northshore Bobbers,Northshore Bobbers
250,3,2024-08-09,Johnson Creek Mapaches,Lakeside Beach Bums,Mapaches Ballpark,Partly Cloudy,78.3,Owen Vogel,Owen Mueller,0.333,0.5,2,7,0,0.648,1,0,Lakeside Beach Bums,Johnson Creek Mapaches
251,3,2024-08-10,Johnson Creek Mapaches,Lakeside Beach Bums,Mapaches Ballpark,Clear,72.6,Jackson Dietrich,Nolan Xavier,0.318,0.52,3,7,0,0.6367,1,0,Lakeside Beach Bums,Johnson Creek Mapaches
252,3,2024-08-11,Johnson Creek Mapaches,Lakeside Beach Bums,Mapaches Ballpark,Windy,86.1,Jackson Dietrich,Justin Ortega,0.304,0.538,7,5,1,0.1706,0,0,Johnson Creek Mapaches,Lakeside Beach Bums
253,3,2024-08-12,Johnson Creek Mapaches,Waukesha Foxes,Mapaches Ballpark,Overcast,76.4,Jackson Dietrich,Zach Evans,0.333,0.5,7,6,1,0.2544,0,0,Johnson Creek Mapaches,Waukesha Foxes
254,3,2024-08-13,Johnson Creek Mapaches,Waukesha Foxes,Mapaches Ballpark,Light Rain,68.9,Eli Jorgensen,Ryan Hagen,0.36,0.462,8,7,1,0.6415,1,1,Johnson Creek Mapaches,Johnson Creek Mapaches
255,3,2024-08-14,Johnson Creek Mapaches,Waukesha Foxes,Mapaches Ballpark,Clear,78.8,Liam Schmidt,Caleb Schmidt,0.385,0.429,6,4,1,0.4173,0,0,Johnson Creek Mapaches,Waukesha Foxes
256,3,2024-08-16,Waukesha Foxes,Maunesha River Rats,Foxes Ballpark,Clear,87.2,Cole Davis,Derek Vandenberg,0.4,0.704,11,5,1,0.3557,0,0,Waukesha Foxes,Maunesha River Rats
257,3,2024-08-17,Waukesha Foxes,Maunesha River Rats,Foxes Ballpark,Clear,74.1,Zach Evans,Luke Ehrhardt,0.438,0.679,7,2,1,0.6687,1,1,Waukesha Foxes,Waukesha Foxes
258,3,2024-08-19,Waukesha Foxes,Maunesha River Rats,Foxes Ballpark,Partly Cloudy,82.9,Zach Evans,Hunter Werner,0.471,0.655,9,5,1,0.4491,0,0,Waukesha Foxes,Maunesha River Rats
259,3,2024-08-20,Waukesha Foxes,Wisconsin Cheese Kings,Foxes Ballpark,Clear,77.0,Zach Evans,Brady Graham,0.5,0.63,6,4,1,0.2515,0,0,Waukesha Foxes,Wisconsin Cheese Kings
260,3,2024-08-21,Waukesha Foxes,Wisconsin Cheese Kings,Foxes Ballpark,Light Rain,81.5,Ryan Hagen,Parker Yates,0.526,0.607,9,5,1,0.495,0,0,Waukesha Foxes,Wisconsin Cheese Kings
261,3,2024-08-22,Waukesha Foxes,Wisconsin Cheese Kings,Foxes Ballpark,Light Rain,64.1,Caleb Schmidt,Garrett Bauer,0.55,0.586,6,5,1,0.3224,0,0,Waukesha Foxes,Wisconsin Cheese Kings
262,3,2024-08-23,Waukesha Foxes,Northshore Bobbers,Foxes Ballpark,Light Rain,79.0,Cole Davis,Cameron Novak,0.571,0.296,7,6,1,0.7736,1,1,Waukesha Foxes,Waukesha Foxes
263,3,2024-08-24,Waukesha Foxes,Northshore Bobbers,Foxes Ballpark,Partly Cloudy,76.2,Zach Evans,Sawyer Hagen,0.591,0.286,12,8,1,0.3792,0,0,Waukesha Foxes,Northshore Bobbers
264,3,2024-08-25,Waukesha Foxes,Northshore Bobbers,Foxes Ballpark,Clear,78.0,Zach Evans,Liam Bauer,0.609,0.276,9,2,1,0.2947,0,0,Waukesha Foxes,Northshore Bobbers
265,3,2024-08-26,Waukesha Foxes,Lakeside Beach Bums,Foxes Ballpark,Partly Cloudy,70.5,Zach Evans,Owen Mueller,0.625,0.519,6,8,0,0.7603,1,0,Lakeside Beach Bums,Waukesha Foxes
266,3,2024-08-27,Waukesha Foxes,Lakeside Beach Bums,Foxes Ballpark,Clear,69.3,Ryan Hagen,Nolan Xavier,0.6,0.536,7,6,1,0.8534,1,1,Waukesha Foxes,Waukesha Foxes
267,3,2024-08-28,Waukesha Foxes,Lakeside Beach Bums,Foxes Ballpark,Light Rain,70.4,Caleb Schmidt,Justin Ortega,0.615,0.517,7,2,1,0.7199,1,1,Waukesha Foxes,Waukesha Foxes
268,3,2024-08-29,Waukesha Foxes,Johnson Creek Mapaches,Foxes Ballpark,Partly Cloudy,88.2,Cole Davis,Jackson Dietrich,0.63,0.407,11,8,1,0.7299,1,1,Waukesha Foxes,Waukesha Foxes
269,3,2024-08-31,Waukesha Foxes,Johnson Creek Mapaches,Foxes Ballpark,Partly Cloudy,63.1,Zach Evans,Eli Jorgensen,0.643,0.393,7,2,1,0.8753,1,1,Waukesha Foxes,Waukesha Foxes
270,3,2024-09-01,Waukesha Foxes,Johnson Creek Mapaches,Foxes Ballpark,Partly Cloudy,72.8,Zach Evans,Liam Schmidt,0.655,0.379,7,3,1,0.915,1,1,Waukesha Foxes,Waukesha Foxes
